                    <text x="1684.27" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1684.27" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1684.27" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1684.27" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1684.27" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1684.27" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1923.12" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1923.12" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1923.12" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1923.12" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1923.12" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1923.12" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1923.12" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1923.12" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <rect x="2149.98" y="0" width="7.19995" height="200" />
                    <rect x="2169.98" y="0" width="30" height="200" />
                    <text x="2118.98" y="75"  font-size="80" stroke="#000000" fill="#000000">&#220;</text>
                    <text x="2118.98" y="125"  font-size="80" stroke="#000000" fill="#000000">&#220;</text>
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, 1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
