<?xml version="1.0"?>
<svg viewBox="0 0 444 170" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124482, 0.124482)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 337.106)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.8857  -30.6568 20.3832  -35.1192 34.253  -38.0744 50.2557  -39.7 68.152  -40.1736 87.7023  -39.6728 108.667  -38.3752 130.808  -36.4584 153.884  -34.1 177.656  -31.4776 201.885  -28.7688 226.332  -26.1512 250.757  -23.8024 274.921  -21.9 298.584  -20.6216 321.507  -20.1448 343.45  -20.6472 364.174  -22.3064 383.44  -25.3 401.008  -29.8056 416.639  -36.0008 430.093  -44.0632 441.13  -54.1704 449.513  -66.5 455  -66.5 455  -66.5 455  -56.7624 449.513  -49.0312 441.13  -43.1288 430.093  -38.8776 416.639  -36.1 401.008  -34.6184 383.44  -34.2552 364.174  -34.8328 343.45  -36.1736 321.507  -38.1 298.584  -40.4344 274.921  -42.9992 250.757  -45.6168 226.332  -48.1096 201.885  -50.3 177.656  -52.0104 153.884  -53.0632 130.808  -53.2808 108.667  -52.4856 87.7023  -50.5 68.152  -47.1464 50.2557  -42.2472 34.2529  -35.6248 20.3831  -27.1016 8.88566  -16.5 0  " />
                <polygon points="-16.5 910  -16.5 910  -24.5096 901.114  -30.6568 889.617  -35.1192 875.747  -38.0744 859.744  -39.7 841.848  -40.1736 822.298  -39.6728 801.333  -38.3752 779.193  -36.4584 756.116  -34.1 732.344  -31.4776 708.115  -28.7688 683.668  -26.1512 659.243  -23.8024 635.079  -21.9 611.416  -20.6216 588.493  -20.1448 566.55  -20.6472 545.826  -22.3064 526.56  -25.3 508.992  -29.8056 493.361  -36.0008 479.907  -44.0632 468.87  -54.1704 460.487  -66.5 455  -66.5 455  -66.5 455  -56.7624 460.487  -49.0312 468.87  -43.1288 479.907  -38.8776 493.361  -36.1 508.992  -34.6184 526.56  -34.2552 545.826  -34.8328 566.55  -36.1736 588.493  -38.1 611.416  -40.4344 635.079  -42.9992 659.243  -45.6168 683.668  -48.1096 708.115  -50.3 732.344  -52.0104 756.116  -53.0632 779.193  -53.2808 801.333  -52.4856 822.298  -50.5 841.848  -47.1464 859.744  -42.2472 875.747  -35.6248 889.617  -27.1016 901.114  -16.5 910  " />
                    <text x="553.403" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="553.403" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="553.403" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="553.403" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="553.403" y="247.5"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <polygon points="633.655 350.924  633.655 328.424  879.411 353  879.411 375.5  " />
                    <polygon points="633.655 348.424  633.655 328.424  879.411 352.5  879.411 372.5  " />
                    <polygon points="633.655 310.924  633.655 290.924  879.411 315  879.411 335  " />
                    <text x="633.655" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="633.655" y="133.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="633.655" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="633.655" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="633.655" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="633.655" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="633.655" y="250"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="633.655" y="275"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="633.655" y="298.424"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="713.907" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="713.907" y="158.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="713.907" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="713.907" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="713.907" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="713.907" y="250"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="713.907" y="275"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="713.907" y="300"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="713.907" y="306.45"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="794.159" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="794.159" y="183.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="794.159" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="794.159" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="794.159" y="250"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="794.159" y="275"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="794.159" y="300"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="794.159" y="314.475"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="874.411" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="874.411" y="208.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="874.411" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="874.411" y="250"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="874.411" y="275"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="874.411" y="300"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="874.411" y="322.5"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <polygon points="954.663 375.924  954.663 353.424  1200.42 378  1200.42 400.5  " />
                    <polygon points="954.663 373.424  954.663 353.424  1200.42 377.5  1200.42 397.5  " />
                    <polygon points="954.663 335.924  954.663 315.924  1200.42 340  1200.42 360  " />
                    <text x="954.663" y="75"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="954.663" y="83.3333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="954.663" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="954.663" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="954.663" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="954.663" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="954.663" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="954.663" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="954.663" y="250"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="954.663" y="275"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="954.663" y="300"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="954.663" y="323.424"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1034.92" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1034.92" y="133.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1034.92" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1034.92" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1034.92" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1034.92" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1034.92" y="250"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1034.92" y="275"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1034.92" y="300"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1034.92" y="325"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1034.92" y="331.45"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1115.17" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1115.17" y="183.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1115.17" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1115.17" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1115.17" y="250"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1115.17" y="275"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1115.17" y="300"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1115.17" y="325"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1115.17" y="339.475"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1195.42" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1195.42" y="233.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1195.42" y="250"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1195.42" y="275"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1195.42" y="300"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1195.42" y="325"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1195.42" y="347.5"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <polygon points="1331.67 -50  1331.67 -27.5  1575.43 -27.5  1575.43 -50  " />
                    <polygon points="1331.67 -47.5  1331.67 -27.5  1575.43 -27.5  1575.43 -47.5  " />
                    <polygon points="1331.67 -10  1331.67 10  1575.43 10  1575.43 -10  " />
                    <text x="1275.67" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1275.67" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1275.67" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1275.67" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1275.67" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1275.67" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1275.67" y="2.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="1275.67 475  1275.67 452.5  1575.43 487.5  1575.43 510  " />
                    <polygon points="1275.67 472.5  1275.67 452.5  1575.43 492.15  1575.43 512.15  " />
                    <polygon points="1492.17 520.279  1492.17 540.279  1575.43 549.65  1575.43 529.65  " />
                    <text x="1275.67" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1275.67" y="233.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1275.67" y="250"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1275.67" y="275"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1275.67" y="300"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1275.67" y="325"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1275.67" y="350"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1275.67" y="375"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1275.67" y="400"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1275.67" y="422.5"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1355.92" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1355.92" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1355.92" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1355.92" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1355.92" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1355.92" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1355.92" y="2.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1436.17" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1436.17" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1436.17" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1436.17" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1436.17" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1436.17" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1436.17" y="2.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1516.43" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1516.43" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1516.43" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1516.43" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1516.43" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1516.43" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1516.43" y="2.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="1652.68 -75.9244  1652.68 -53.4244  1896.43 -77.8  1896.43 -100.3  " />
                    <polygon points="1652.68 -73.4244  1652.68 -53.4244  1896.43 -77.5  1896.43 -97.5  " />
                    <polygon points="1652.68 -35.9244  1652.68 -15.9244  1896.43 -40  1896.43 -60  " />
                    <text x="1596.68" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1596.68" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1596.68" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1596.68" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1596.68" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1596.68" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1596.68" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1596.68" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1596.68" y="-23.4244"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1676.93" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1676.93" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1676.93" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1676.93" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1676.93" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1676.93" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1676.93" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1676.93" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1676.93" y="-31.4496"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1757.18" y="100"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1757.18" y="91.6667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1757.18" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1757.18" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1757.18" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1757.18" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1757.18" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1757.18" y="-39.4748"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1736.18" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1757.18" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1757.18" y="258.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1757.18" y="275"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1757.18" y="300"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1757.18" y="325"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1757.18" y="350"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1757.18" y="375"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1757.18" y="400"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1757.18" y="425"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1757.18" y="425.725"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1837.43" y="75"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1837.43" y="66.6667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1837.43" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1837.43" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1837.43" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1837.43" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1837.43" y="-47.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1837.43" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1837.43" y="208.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1837.43" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1837.43" y="250"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1837.43" y="275"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1837.43" y="300"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1837.43" y="325"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1837.43" y="350"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1837.43" y="375"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1837.43" y="400"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1837.43" y="410.922"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <polygon points="1973.69 -74.3248  1973.69 -51.8248  2233.44 -77.8  2233.44 -100.3  " />
                    <polygon points="1973.69 -71.8248  1973.69 -51.8248  2233.44 -77.5  2233.44 -97.5  " />
                    <polygon points="1973.69 -34.3248  1973.69 -14.3248  2233.44 -40  2233.44 -60  " />
                    <text x="1917.69" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1917.69" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1917.69" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1917.69" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1917.69" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1917.69" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1917.69" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1917.69" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1917.69" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1917.69" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1917.69" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1917.69" y="-21.8248"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1998.19" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1998.19" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1998.19" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1998.19" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1998.19" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1998.19" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1998.19" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1998.19" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1998.19" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1998.19" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1998.19" y="-29.8748"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2094.19" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2094.19" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2094.19" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2094.19" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2094.19" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2094.19" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
