                    <text x="904.488" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="904.488" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="904.488" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="904.488" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="904.488" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="904.488" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="904.488" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="904.488" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1118.73" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1139.73" y="275"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1139.73" y="266.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1139.73" y="250"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1139.73" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1139.73" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1139.73" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1139.73" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1139.73" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1353.98" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1353.98" y="300"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1374.98" y="300"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1374.98" y="291.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1374.98" y="275"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1374.98" y="250"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1374.98" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1374.98" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1374.98" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1374.98" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1374.98" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1321.98" y="300"  font-size="200" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="1589.22" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1589.22" y="300"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1610.22" y="300"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1610.22" y="291.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1610.22" y="275"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1610.22" y="250"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1610.22" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1610.22" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1610.22" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1610.22" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1610.22" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1797.46" y="200"  font-size="200" stroke="#000000" fill="#000000">&#63;</text>
                    <text x="1953.46" y="50"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1953.46" y="58.3333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1953.46" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1953.46" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1953.46" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1953.46" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1953.46" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1953.46" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2188.71" y="0"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2188.71" y="8.33333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2188.71" y="25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2188.71" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2188.71" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2188.71" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2188.71" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2188.71" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2135.71" y="0"  font-size="200" stroke="#000000" fill="#000000">&#35;</text>
                    <g style="stroke-width:4">
                        <line x1="2456.95" y1="0" x2="2456.95" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 325.106)">
                <g style="stroke-width:4">
                    <line x1="2568.95" y1="0" x2="3200.94" y2="0" />
                    <line x1="2568.95" y1="50" x2="3200.94" y2="50" />
                    <line x1="2568.95" y1="100" x2="3200.94" y2="100" />
                    <line x1="2568.95" y1="150" x2="3200.94" y2="150" />
                    <line x1="2568.95" y1="200" x2="3200.94" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 325.106)">
                <g font-family="Guido2">
                    <text x="2538.95" y="0"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2538.95" y="8.33333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2538.95" y="25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2538.95" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2538.95" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2538.95" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2538.95" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2538.95" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2488.95" y="0"  font-size="200" stroke="#000000" fill="#000000">&#98;</text>
                    <text x="2732.7" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="2914.7" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2914.7" y="300"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2935.7" y="300"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2935.7" y="291.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2935.7" y="275"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2935.7" y="250"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2935.7" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2935.7" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2935.7" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2935.7" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2935.7" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2885.7" y="300"  font-size="200" stroke="#000000" fill="#000000">&#98;</text>
                    <rect x="3158.74" y="-2" width="7.19995" height="204" />
                    <rect x="3178.74" y="-2" width="25" height="204" />
                </g>
            </g>
            <g transform="translate(237.106, 325.106)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, 1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
