<?xml version="1.0"?>
<svg viewBox="0 0 339 224" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124645, 0.124645)">
            <g transform="translate(-0, -0)">
                <g font-family="Times">
                    <text x="1428.3" y="118.553" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">
                        Staff tag test
                    </text>
                </g>
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 292.106)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 9.60986  -30.6568 23.2004  -35.1192 40.4133  -38.0744 60.89  -39.7 84.272  -40.1736 110.201  -39.6728 138.318  -38.3752 168.265  -36.4584 199.684  -34.1 232.216  -31.4776 265.502  -28.7688 299.185  -26.1512 332.905  -23.8024 366.304  -21.9 399.024  -20.6216 430.706  -20.1448 460.992  -20.6472 489.523  -22.3064 515.942  -25.3 539.888  -29.8056 561.004  -36.0008 578.932  -44.0632 593.313  -54.1704 603.789  -66.5 610  -66.5 610  -66.5 610  -56.7624 603.789  -49.0312 593.313  -43.1288 578.932  -38.8776 561.005  -36.1 539.888  -34.6184 515.941  -34.2552 489.523  -34.8328 460.992  -36.1736 430.706  -38.1 399.024  -40.4344 366.304  -42.9992 332.905  -45.6168 299.185  -48.1096 265.502  -50.3 232.216  -52.0104 199.684  -53.0632 168.265  -53.2808 138.318  -52.4856 110.201  -50.5 84.272  -47.1464 60.8899  -42.2472 40.4133  -35.6248 23.2004  -27.1016 9.60981  -16.5 0  " />
                <polygon points="-16.5 1220  -16.5 1220  -24.5096 1210.39  -30.6568 1196.8  -35.1192 1179.59  -38.0744 1159.11  -39.7 1135.73  -40.1736 1109.8  -39.6728 1081.68  -38.3752 1051.73  -36.4584 1020.32  -34.1 987.784  -31.4776 954.498  -28.7688 920.815  -26.1512 887.095  -23.8024 853.696  -21.9 820.976  -20.6216 789.294  -20.1448 759.008  -20.6472 730.477  -22.3064 704.058  -25.3 680.112  -29.8056 658.995  -36.0008 641.068  -44.0632 626.687  -54.1704 616.211  -66.5 610  -66.5 610  -66.5 610  -56.7624 616.211  -49.0312 626.687  -43.1288 641.068  -38.8776 658.996  -36.1 680.112  -34.6184 704.058  -34.2552 730.477  -34.8328 759.008  -36.1736 789.294  -38.1 820.976  -40.4344 853.696  -42.9992 887.095  -45.6168 920.815  -48.1096 954.498  -50.3 987.784  -52.0104 1020.32  -53.0632 1051.73  -53.2808 1081.68  -52.4856 1109.8  -50.5 1135.73  -47.1464 1159.11  -42.2472 1179.59  -35.6248 1196.8  -27.1016 1210.39  -16.5 1220  " />
                    <text x="723.854" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="744.854" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="744.854" y="258.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="744.854" y="275"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="744.854" y="300"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="744.854" y="325"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="744.854" y="350"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="744.854" y="375"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="744.854" y="375"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                </g>
                <g font-family="Times New Roman">
                    <text x="1095.85" y="200"  alignment-baseline="hanging" font-size="75" stroke="#000000" fill="#000000">
                        
                    </text>
                </g>
                <g font-family="Guido2">
                    <text x="1103.35" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1103.35" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1103.35" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1103.35" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1103.35" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1103.35" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1103.35" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1103.35" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1115.35" y="225"  font-size="120" stroke="#0000ff" fill="#0000ff">&#88;</text>
                    <text x="1115.35" y="220"  font-size="120" stroke="#0000ff" fill="#0000ff">&#120;</text>
                    <text x="1115.35" y="210"  font-size="120" stroke="#0000ff" fill="#0000ff">&#120;</text>
                    <text x="1115.35" y="195"  font-size="120" stroke="#0000ff" fill="#0000ff">&#120;</text>
                    <text x="1115.35" y="180"  font-size="120" stroke="#0000ff" fill="#0000ff">&#120;</text>
                    <text x="1115.35" y="165"  font-size="120" stroke="#0000ff" fill="#0000ff">&#120;</text>
                    <text x="1115.35" y="150"  font-size="120" stroke="#0000ff" fill="#0000ff">&#120;</text>
                    <text x="1115.35" y="135"  font-size="120" stroke="#0000ff" fill="#0000ff">&#120;</text>
                    <text x="1115.35" y="130"  font-size="120" stroke="#0000ff" fill="#0000ff">&#120;</text>
                    <text x="1342.2" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1342.2" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1342.2" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1342.2" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1342.2" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1342.2" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1342.2" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1342.2" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1341.6" y="250"  font-size="120" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1354.2" y="250"  font-size="120" stroke="#0000ff" fill="#0000ff">&#88;</text>
                    <text x="1354.2" y="245"  font-size="120" stroke="#0000ff" fill="#0000ff">&#120;</text>
                    <text x="1354.2" y="235"  font-size="120" stroke="#0000ff" fill="#0000ff">&#120;</text>
                    <text x="1354.2" y="220"  font-size="120" stroke="#0000ff" fill="#0000ff">&#120;</text>
                    <text x="1354.2" y="205"  font-size="120" stroke="#0000ff" fill="#0000ff">&#120;</text>
                    <text x="1354.2" y="190"  font-size="120" stroke="#0000ff" fill="#0000ff">&#120;</text>
                    <text x="1354.2" y="175"  font-size="120" stroke="#0000ff" fill="#0000ff">&#120;</text>
                    <text x="1354.2" y="160"  font-size="120" stroke="#0000ff" fill="#0000ff">&#120;</text>
                    <text x="1354.2" y="145"  font-size="120" stroke="#0000ff" fill="#0000ff">&#120;</text>
                    <text x="1354.2" y="130"  font-size="120" stroke="#0000ff" fill="#0000ff">&#120;</text>
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="580" x2="2357.45" y2="580" />
                    <line x1="0" y1="630" x2="2357.45" y2="630" />
                    <line x1="0" y1="680" x2="2357.45" y2="680" />
                    <line x1="0" y1="730" x2="2357.45" y2="730" />
                    <line x1="0" y1="780" x2="2357.45" y2="780" />
                </g>
            </g>
            <g transform="translate(237.106, 872.106)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="1020" x2="2357.45" y2="1020" />
                    <line x1="0" y1="1070" x2="2357.45" y2="1070" />
                    <line x1="0" y1="1120" x2="2357.45" y2="1120" />
                    <line x1="0" y1="1170" x2="2357.45" y2="1170" />
                    <line x1="0" y1="1220" x2="2357.45" y2="1220" />
                </g>
            </g>
            <g transform="translate(237.106, 1312.11)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="480.625" y="75"  font-size="150" stroke="#000000" fill="#000000">&#119;</text>
                    <text x="501.5" y="25"  font-size="200" stroke="#000000" fill="#000000">&#46;</text>
                    <text x="470.5" y="25"  font-size="200" stroke="#000000" fill="#000000">&#119;</text>
                    <text x="501.5" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#46;</text>
                    <text x="470.5" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#119;</text>
                    <text x="501.5" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#46;</text>
                    <polygon points="1688.2 250  1688.2 227.5  1857.01 227.5  1857.01 250  " />
                    <polygon points="1688.2 247.5  1688.2 227.5  1857.01 227.5  1857.01 247.5  " />
                    <text x="1688.2" y="75"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1688.2" y="83.3333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1688.2" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1688.2" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1688.2" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1688.2" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1688.2" y="197.5"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1848.01" y="58.3333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1848.01" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1848.01" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1848.01" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1848.01" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1848.01" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1848.01" y="197.5"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1793.01" y="75"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1848.01" y="50"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <polygon points="2007.83 200  2007.83 177.5  2172.64 161.019  2172.64 183.519  " />
                    <polygon points="2007.83 197.5  2007.83 177.5  2172.64 161.519  2172.64 181.519  " />
                    <text x="2007.83" y="25"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2007.83" y="33.3333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2007.83" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2007.83" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2007.83" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2007.83" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2007.83" y="147.5"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2167.64" y="0"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2167.64" y="8.33333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2167.64" y="25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2167.64" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2167.64" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2167.64" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2167.64" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2167.64" y="131.519"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="0" y2="1220" />
                </g>
                <g style="stroke-width:4">
                    <line x1="991.708" y1="0" x2="991.708" y2="1220" />
                </g>
                <g style="stroke-width:4">
                    <line x1="1614.06" y1="0" x2="1614.06" y2="1220" />
                </g>
                <rect x="2315.25" y="-2" width="7.19995" height="1224" />
                <rect x="2335.25" y="-2" width="25" height="1224" />
                <rect x="2315.25" y="-2" width="7.19995" height="1224" />
                <rect x="2335.25" y="-2" width="25" height="1224" />
                <rect x="2315.25" y="-2" width="7.19995" height="1224" />
                <rect x="2335.25" y="-2" width="25" height="1224" />
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, 1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
