<?xml version="1.0"?>
<svg viewBox="0 0 201 128" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124192, 0.124192)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 362.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="1255.92" y2="0" />
                    <text x="987.062" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="987.062" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="987.062" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <rect x="1213.72" y="-2" width="7.19995" height="304" />
                    <rect x="1233.72" y="-2" width="25" height="304" />
                </g>
            </g>
            <g transform="translate(237.106, 362.106)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, 1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
