                    <text x="621.354" y="69.3333"  font-size="64" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="621.354" y="64"  font-size="64" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="621.354" y="56"  font-size="64" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="621.354" y="48"  font-size="64" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="621.354" y="40"  font-size="64" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="621.354" y="32"  font-size="64" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="621.354" y="32"  font-size="64" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:1.92">
                        <line x1="845.808" y1="0.96" x2="845.808" y2="95.04" />
                        <line x1="857.008" y1="0.96" x2="857.008" y2="95.04" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 245.106)">
                <g style="stroke-width:1.28">
                    <line x1="976.951" y1="0" x2="1221.3" y2="0" />
                    <line x1="976.951" y1="16" x2="1221.3" y2="16" />
                    <line x1="976.951" y1="32" x2="1221.3" y2="32" />
                    <line x1="976.951" y1="48" x2="1221.3" y2="48" />
                    <line x1="976.951" y1="64" x2="1221.3" y2="64" />
                    <line x1="976.951" y1="80" x2="1221.3" y2="80" />
                    <line x1="976.951" y1="96" x2="1221.3" y2="96" />
                    <line x1="1221.3" y1="0" x2="1365.8" y2="0" />
                    <line x1="1221.3" y1="16" x2="1365.8" y2="16" />
                    <line x1="1221.3" y1="32" x2="1365.8" y2="32" />
                    <line x1="1221.3" y1="48" x2="1365.8" y2="48" />
                    <line x1="1221.3" y1="64" x2="1365.8" y2="64" />
                    <line x1="1221.3" y1="80" x2="1365.8" y2="80" />
                    <line x1="1221.3" y1="96" x2="1365.8" y2="96" />
                </g>
            </g>
            <g transform="translate(237.106, 245.106)">
                <g font-family="Guido2">
                    <text x="967.351" y="80"  font-size="64" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="967.351" y="77.3333"  font-size="64" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="967.351" y="72"  font-size="64" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="967.351" y="64"  font-size="64" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="967.351" y="56"  font-size="64" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="967.351" y="48"  font-size="64" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="967.351" y="40"  font-size="64" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="967.351" y="40"  font-size="64" stroke="#000000" fill="#000000">&#120;</text>
                    <rect x="1206.44" y="0" width="2.30396" height="96" />
                    <rect x="1212.84" y="0" width="9.59998" height="96" />
                    <text x="1195.84" y="40"  font-size="26" stroke="#000000" fill="#000000">&#220;</text>
                    <text x="1195.84" y="56"  font-size="26" stroke="#000000" fill="#000000">&#220;</text>
                </g>
            </g>
            <g transform="translate(237.106, 245.106)">
                <g style="stroke-width:1.28">
                    <line x1="1365.8" y1="0" x2="1604.66" y2="0" />
                    <line x1="1365.8" y1="16" x2="1604.66" y2="16" />
                    <line x1="1365.8" y1="32" x2="1604.66" y2="32" />
                    <line x1="1365.8" y1="48" x2="1604.66" y2="48" />
                    <line x1="1365.8" y1="64" x2="1604.66" y2="64" />
                    <line x1="1365.8" y1="80" x2="1604.66" y2="80" />
                    <line x1="1365.8" y1="96" x2="1604.66" y2="96" />
                </g>
            </g>
            <g transform="translate(237.106, 245.106)">
                <g font-family="Guido2">
                    <text x="1356.2" y="88"  font-size="64" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1356.2" y="85.3333"  font-size="64" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1356.2" y="80"  font-size="64" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1356.2" y="72"  font-size="64" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1356.2" y="64"  font-size="64" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1356.2" y="56"  font-size="64" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1356.2" y="48"  font-size="64" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1356.2" y="48"  font-size="64" stroke="#000000" fill="#000000">&#120;</text>
                    <rect x="1591.83" y="-0.639999" width="2.30396" height="97.28" />
                    <rect x="1598.23" y="-0.639999" width="8" height="97.28" />
                </g>
            </g>
            <g transform="translate(237.106, 245.106)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, 0)">
            </g>
        </g>
    </g>
</svg>
