                    <text x="1342.2" y="378"  font-size="336" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1342.2" y="378"  font-size="336" stroke="#000000" fill="#000000">&#104;</text>
                    <rect x="1559.88" y="-3.36" width="12.0959" height="342.72" />
                    <rect x="1593.48" y="-3.36" width="42" height="342.72" />
                </g>
            </g>
            <g transform="translate(237.106, 329.506)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, -1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
