                    <text x="1761.48" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1761.48" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1761.48" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1761.48" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1761.48" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2051.35" y="75"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2051.35" y="83.3333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2051.35" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2051.35" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2051.35" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2051.35" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2051.35" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2051.35" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2341.21" y="25"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2341.21" y="33.3333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2341.21" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2341.21" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2341.21" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2341.21" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2341.21" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2341.21" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2631.07" y="0"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2631.07" y="8.33333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2631.07" y="25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2631.07" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2631.07" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2631.07" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2631.07" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2631.07" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <rect x="2908.94" y="0" width="7.19995" height="200" />
                    <rect x="2928.94" y="0" width="30" height="200" />
                    <text x="2877.94" y="75"  font-size="80" stroke="#000000" fill="#000000">&#220;</text>
                    <text x="2877.94" y="125"  font-size="80" stroke="#000000" fill="#000000">&#220;</text>
                </g>
            </g>
            <g transform="translate(487.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="1664.46" y1="0" x2="1664.46" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 689.347)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="243" y2="0" />
                    <line x1="0" y1="50" x2="243" y2="50" />
                    <line x1="0" y1="100" x2="243" y2="100" />
                    <line x1="0" y1="150" x2="243" y2="150" />
                    <line x1="0" y1="200" x2="243" y2="200" />
                    <line x1="243" y1="0" x2="302.248" y2="0" />
                    <line x1="243" y1="50" x2="302.248" y2="50" />
                    <line x1="243" y1="100" x2="302.248" y2="100" />
                    <line x1="243" y1="150" x2="302.248" y2="150" />
                    <line x1="243" y1="200" x2="302.248" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 689.347)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                </g>
            </g>
            <g transform="translate(237.106, 689.347)">
                <g style="stroke-width:4">
                    <line x1="302.248" y1="0" x2="1233.9" y2="0" />
                    <line x1="302.248" y1="50" x2="1233.9" y2="50" />
                    <line x1="302.248" y1="100" x2="1233.9" y2="100" />
                    <line x1="302.248" y1="150" x2="1233.9" y2="150" />
                    <line x1="302.248" y1="200" x2="1233.9" y2="200" />
                    <line x1="1233.9" y1="0" x2="1413.36" y2="0" />
                    <line x1="1233.9" y1="50" x2="1413.36" y2="50" />
                    <line x1="1233.9" y1="100" x2="1413.36" y2="100" />
                    <line x1="1233.9" y1="150" x2="1413.36" y2="150" />
                    <line x1="1233.9" y1="200" x2="1413.36" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 689.347)">
                <g font-family="Guido2">
                    <text x="272.248" y="25"  font-size="200" stroke="#000000" fill="#000000">&#69;</text>
                    <text x="272.248" y="33.3333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="272.248" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="272.248" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="272.248" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="272.248" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="272.248" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="272.248" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="735.326" y="50"  font-size="200" stroke="#000000" fill="#000000">&#69;</text>
                    <text x="735.326" y="58.3333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="735.326" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="735.326" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="735.326" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="735.326" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="735.326" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="735.326" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <rect x="1186.4" y="0" width="7.19995" height="200" />
                    <rect x="1206.4" y="0" width="30" height="200" />
                    <text x="1155.4" y="75"  font-size="80" stroke="#000000" fill="#000000">&#220;</text>
                    <text x="1155.4" y="125"  font-size="80" stroke="#000000" fill="#000000">&#220;</text>
                </g>
            </g>
            <g transform="translate(237.106, 689.347)">
                <g style="stroke-width:4">
                    <line x1="1413.36" y1="0" x2="2341.51" y2="0" />
                    <line x1="1413.36" y1="50" x2="2341.51" y2="50" />
                    <line x1="1413.36" y1="100" x2="2341.51" y2="100" />
                    <line x1="1413.36" y1="150" x2="2341.51" y2="150" />
                    <line x1="1413.36" y1="200" x2="2341.51" y2="200" />
                    <line x1="2341.51" y1="0" x2="2471.62" y2="0" />
                    <line x1="2341.51" y1="50" x2="2471.62" y2="50" />
                    <line x1="2341.51" y1="100" x2="2471.62" y2="100" />
                    <line x1="2341.51" y1="150" x2="2471.62" y2="150" />
                    <line x1="2341.51" y1="200" x2="2471.62" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 689.347)">
                <g font-family="Guido2">
                    <text x="1383.36" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#69;</text>
                    <text x="1383.36" y="-16.6667"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1383.36" y="0"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1383.36" y="25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1383.36" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1383.36" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1383.36" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1383.36" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1876.44" y="100" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#68;</text>
                </g>
            </g>
            <g transform="translate(237.106, 689.347)">
                <g style="stroke-width:4">
                    <line x1="2471.62" y1="0" x2="3206.44" y2="0" />
                    <line x1="2471.62" y1="50" x2="3206.44" y2="50" />
                    <line x1="2471.62" y1="100" x2="3206.44" y2="100" />
                    <line x1="2471.62" y1="150" x2="3206.44" y2="150" />
                    <line x1="2471.62" y1="200" x2="3206.44" y2="200" />
                    <line x1="3206.44" y1="0" x2="3200.94" y2="0" />
                    <line x1="3206.44" y1="50" x2="3200.94" y2="50" />
                    <line x1="3206.44" y1="100" x2="3200.94" y2="100" />
                    <line x1="3206.44" y1="150" x2="3200.94" y2="150" />
                    <line x1="3206.44" y1="200" x2="3200.94" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 689.347)">
                <g font-family="Guido2">
                    <text x="2471.62" y="50" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#231;</text>
                    <rect x="3158.94" y="0" width="7.19995" height="200" />
                    <rect x="3178.94" y="0" width="30" height="200" />
                    <text x="3127.94" y="75" text-anchor="middle" font-size="80" stroke="#000000" fill="#000000">&#220;</text>
                    <text x="3127.94" y="125" text-anchor="middle" font-size="80" stroke="#000000" fill="#000000">&#220;</text>
                </g>
            </g>
            <g transform="translate(237.106, 689.347)">
                <g style="stroke-width:4">
                    <line x1="2342.51" y1="0" x2="2342.51" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(1.52588e-05, 1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
