<?xml version="1.0"?>
<svg viewBox="0 0 444 86" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.123624, 0.123624)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="3196.75" y2="0" />
                    <text x="778.208" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="778.208" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="778.208" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="778.208" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="1047.06 200  1047.06 200  1061.13 192.013  1075.14 184.72  1089.13 178.152  1103.14 172.335  1117.21 167.3  1131.38 163.075  1145.69 159.688  1160.2 157.17  1174.92 155.547  1189.92 154.85  1205.22 155.107  1220.87 156.346  1236.91 158.598  1253.38 161.889  1270.33 166.25  1287.78 171.709  1305.79 178.294  1324.4 186.036  1343.65 194.961  1363.57 205.1  1384.21 216.481  1405.6 229.132  1427.8 243.084  1450.85 258.363  1474.77 275  1474.77 275  1474.77 275  1451.05 259.515  1428.19 245.292  1406.16 232.3  1384.91 220.513  1364.41 209.9  1344.6 200.433  1325.46 192.084  1306.94 184.822  1288.99 178.621  1271.59 173.45  1254.68 169.281  1238.22 166.086  1222.18 163.834  1206.51 162.499  1191.18 162.05  1176.13 162.459  1161.34 163.698  1146.76 165.736  1132.34 168.547  1118.05 172.1  1103.84 176.367  1089.68 181.32  1075.53 186.928  1061.33 193.165  1047.06 200  " />
                    <text x="1017.06" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1017.06" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1017.06" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1017.06" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1017.06" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1017.06" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1017.06" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1017.06" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1255.92" y="100"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1255.92" y="108.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1255.92" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1255.92" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1255.92" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1255.92" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1255.92" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1255.92" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1473.77" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1494.77" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1494.77" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1494.77" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1494.77" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1494.77" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1494.77" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1494.77" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1494.77" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="1764.37 187.5  1764.37 187.5  1793.47 211.052  1821.38 232.69  1848.15 252.462  1873.83 270.416  1898.47 286.6  1922.1 301.062  1944.78 313.85  1966.55 325.012  1987.46 334.596  2007.55 342.65  2026.87 349.222  2045.47 354.36  2063.38 358.112  2080.66 360.526  2097.36 361.65  2113.51 361.532  2129.17 360.22  2144.38 357.762  2159.18 354.206  2173.63 349.6  2187.76 343.992  2201.62 337.43  2215.27 329.962  2228.74 321.636  2242.08 312.5  2242.08 312.5  2242.08 312.5  2229.04 320.484  2215.85 327.754  2202.45 334.262  2188.81 339.96  2174.88 344.8  2160.61 348.734  2145.96 351.714  2130.88 353.692  2115.32 354.62  2099.24 354.45  2082.6 353.134  2065.34 350.624  2047.43 346.872  2028.81 341.83  2009.43 335.45  1989.27 327.684  1968.26 318.484  1946.36 307.802  1923.53 295.59  1899.72 281.8  1874.89 266.384  1848.98 249.294  1821.96 230.482  1793.77 209.9  1764.37 187.5  " />
                    <text x="1733.62" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1733.62" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1733.62" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1733.62" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1733.62" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1733.62" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1733.62" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1733.62" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1972.48" y="100"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1972.48" y="108.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1972.48" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1972.48" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1972.48" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1972.48" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1972.48" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1972.48" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2190.33" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2211.33" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2211.33" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2211.33" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2211.33" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2211.33" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2211.33" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2211.33" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2211.33" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="2480.94 187.5  2480.94 187.5  2510.03 211.052  2537.94 232.69  2564.71 252.462  2590.39 270.416  2615.03 286.6  2638.66 301.062  2661.34 313.85  2683.11 325.012  2704.02 334.596  2724.11 342.65  2743.43 349.222  2762.03 354.36  2779.94 358.112  2797.23 360.526  2813.92 361.65  2830.07 361.532  2845.73 360.22  2860.94 357.762  2875.74 354.206  2890.19 349.6  2904.32 343.992  2918.19 337.43  2931.83 329.962  2945.3 321.636  2958.64 312.5  2958.64 312.5  2958.64 312.5  2945.6 320.484  2932.41 327.754  2919.02 334.262  2905.38 339.96  2891.44 344.8  2877.17 348.734  2862.52 351.714  2847.44 353.692  2831.88 354.62  2815.8 354.45  2799.16 353.134  2781.9 350.624  2763.99 346.872  2745.37 341.83  2726 335.45  2705.83 327.684  2684.82 318.484  2662.92 307.802  2640.09 295.59  2616.28 281.8  2591.45 266.384  2565.54 249.294  2538.52 230.482  2510.33 209.9  2480.94 187.5  " />
                    <text x="2450.19" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2450.19" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2450.19" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2450.19" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2450.19" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2450.19" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2450.19" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2450.19" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2689.04" y="100"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2689.04" y="108.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2689.04" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2689.04" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2689.04" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2689.04" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2689.04" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2689.04" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2906.89" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2927.89" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2927.89" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2927.89" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2927.89" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2927.89" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2927.89" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2927.89" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2927.89" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <rect x="3154.55" y="-2" width="7.19995" height="204" />
                    <rect x="3174.55" y="-2" width="25" height="204" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, 1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
