<?xml version="1.0"?>
<svg viewBox="0 0 330 141" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124157, 0.124157)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 292.106)">
                <rect x="-150" y="-2.5" width="25" height="645" />
                    <line x1="1466.42" y1="0" x2="1571.56" y2="0" />
                    <line x1="1466.42" y1="50" x2="1571.56" y2="50" />
                    <line x1="1466.42" y1="100" x2="1571.56" y2="100" />
                    <line x1="1466.42" y1="150" x2="1571.56" y2="150" />
                    <line x1="1466.42" y1="200" x2="1571.56" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="273" y="50"  font-size="200" stroke="#000000" fill="#000000">&#52;</text>
                    <text x="273" y="150"  font-size="200" stroke="#000000" fill="#000000">&#52;</text>
                    <text x="479" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="479" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="479" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="479" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="479" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="479" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="479" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="479" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="717.854" y="100"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="717.854" y="108.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="717.854" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="717.854" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="717.854" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="717.854" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="717.854" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="717.854" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="935.708" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="956.708" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="956.708" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="956.708" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="956.708" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="956.708" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="956.708" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="956.708" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="956.708" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1195.56" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1195.56" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1195.56" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1195.56" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1195.56" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1195.56" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1195.56" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1195.56" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="1467.42" y1="0" x2="1467.42" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="440" x2="1466.42" y2="440" />
                    <line x1="0" y1="490" x2="1466.42" y2="490" />
                    <line x1="0" y1="540" x2="1466.42" y2="540" />
                    <line x1="0" y1="590" x2="1466.42" y2="590" />
                    <line x1="0" y1="640" x2="1466.42" y2="640" />
                    <line x1="1466.42" y1="440" x2="1571.56" y2="440" />
                    <line x1="1466.42" y1="490" x2="1571.56" y2="490" />
                    <line x1="1466.42" y1="540" x2="1571.56" y2="540" />
                    <line x1="1466.42" y1="590" x2="1571.56" y2="590" />
                    <line x1="1466.42" y1="640" x2="1571.56" y2="640" />
                </g>
            </g>
            <g transform="translate(237.106, 732.106)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="273" y="50"  font-size="200" stroke="#000000" fill="#000000">&#52;</text>
                    <text x="273" y="150"  font-size="200" stroke="#000000" fill="#000000">&#52;</text>
                    <text x="479" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="479" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="479" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="479" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="479" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="479" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="479" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="479" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="717.854" y="100"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="717.854" y="108.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="717.854" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="717.854" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="717.854" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="717.854" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="717.854" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="717.854" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="935.708" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="956.708" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="956.708" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="956.708" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="956.708" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="956.708" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="956.708" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="956.708" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="956.708" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1195.56" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1195.56" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1195.56" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1195.56" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1195.56" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1195.56" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1195.56" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1195.56" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="1467.42" y1="0" x2="1467.42" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="1571.56" y1="0" x2="2288.12" y2="0" />
                    <line x1="1571.56" y1="50" x2="2288.12" y2="50" />
                    <line x1="1571.56" y1="100" x2="2288.12" y2="100" />
                    <line x1="1571.56" y1="150" x2="2288.12" y2="150" />
                    <line x1="1571.56" y1="200" x2="2288.12" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g font-family="Guido2">
                    <text x="1541.56" y="100"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1541.56" y="108.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1541.56" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1541.56" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1541.56" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1541.56" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1541.56" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1541.56" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1759.41" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1780.41" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1780.41" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1780.41" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1780.41" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1780.41" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1780.41" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1780.41" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1780.41" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2019.27" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2019.27" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2019.27" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2019.27" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2019.27" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2019.27" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2019.27" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2019.27" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <rect x="2245.92" y="-2" width="7.19995" height="204" />
                    <rect x="2265.92" y="-2" width="25" height="204" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="1571.56" y1="440" x2="2288.12" y2="440" />
                    <line x1="1571.56" y1="490" x2="2288.12" y2="490" />
                    <line x1="1571.56" y1="540" x2="2288.12" y2="540" />
                    <line x1="1571.56" y1="590" x2="2288.12" y2="590" />
                    <line x1="1571.56" y1="640" x2="2288.12" y2="640" />
                </g>
            </g>
            <g transform="translate(237.106, 732.106)">
                <g font-family="Guido2">
                    <text x="1541.56" y="100"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1541.56" y="108.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1541.56" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1541.56" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1541.56" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1541.56" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1541.56" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1541.56" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1759.41" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1780.41" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1780.41" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1780.41" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1780.41" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1780.41" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1780.41" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1780.41" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1780.41" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2019.27" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2019.27" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2019.27" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2019.27" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2019.27" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2019.27" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2019.27" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2019.27" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <rect x="2245.92" y="-2" width="7.19995" height="204" />
                    <rect x="2265.92" y="-2" width="25" height="204" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="0" y2="640" />
                </g>
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, 1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
