<?xml version="1.0"?>
<svg viewBox="0 0 214 175" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124594, 0.124594)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 300.106)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.4769  -30.6568 18.7928  -35.1192 30.7754  -38.0744 44.2525  -39.7 59.052  -40.1736 75.0015  -39.6728 91.9289  -38.3752 109.662  -36.4584 128.028  -34.1 146.856  -31.4776 165.973  -28.7688 185.206  -26.1512 204.384  -23.8024 223.334  -21.9 241.884  -20.6216 259.862  -20.1448 277.096  -20.6472 293.413  -22.3064 308.641  -25.3 322.608  -29.8056 335.142  -36.0008 346.07  -44.0632 355.221  -54.1704 362.422  -66.5 367.5  -66.5 367.5  -66.5 367.5  -56.7624 362.421  -49.0312 355.221  -43.1288 346.07  -38.8776 335.142  -36.1 322.608  -34.6184 308.641  -34.2552 293.413  -34.8328 277.096  -36.1736 259.862  -38.1 241.884  -40.4344 223.334  -42.9992 204.384  -45.6168 185.206  -48.1096 165.973  -50.3 146.856  -52.0104 128.028  -53.0632 109.662  -53.2808 91.9289  -52.4856 75.0015  -50.5 59.052  -47.1464 44.2525  -42.2472 30.7754  -35.6248 18.7927  -27.1016 8.47686  -16.5 0  " />
                <polygon points="-16.5 735  -16.5 735  -24.5096 726.523  -30.6568 716.207  -35.1192 704.225  -38.0744 690.748  -39.7 675.948  -40.1736 659.998  -39.6728 643.071  -38.3752 625.338  -36.4584 606.972  -34.1 588.144  -31.4776 569.027  -28.7688 549.794  -26.1512 530.616  -23.8024 511.666  -21.9 493.116  -20.6216 475.138  -20.1448 457.904  -20.6472 441.587  -22.3064 426.359  -25.3 412.392  -29.8056 399.858  -36.0008 388.93  -44.0632 379.779  -54.1704 372.578  -66.5 367.5  -66.5 367.5  -66.5 367.5  -56.7624 372.578  -49.0312 379.779  -43.1288 388.93  -38.8776 399.858  -36.1 412.392  -34.6184 426.359  -34.2552 441.587  -34.8328 457.904  -36.1736 475.138  -38.1 493.116  -40.4344 511.666  -42.9992 530.616  -45.6168 549.794  -48.1096 569.027  -50.3 588.144  -52.0104 606.972  -53.0632 625.338  -53.2808 643.071  -52.4856 659.999  -50.5 675.948  -47.1464 690.747  -42.2472 704.225  -35.6248 716.207  -27.1016 726.523  -16.5 735  " />
                    <text x="854.208" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="854.208" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="854.208" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="854.208" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="854.208" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="798.208" y="25"  font-size="200" stroke="#000000" fill="#000000">&#110;</text>
                    <text x="1093.06" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1093.06" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1093.06" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1093.06" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1093.06" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1093.06" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1093.06" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1093.06" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1037.06" y="200"  font-size="200" stroke="#000000" fill="#000000">&#110;</text>
                    <rect x="1319.72" y="-2" width="7.19995" height="204" />
                    <rect x="1339.72" y="-2" width="25" height="204" />
                </g>
            </g>
            <g transform="translate(237.106, 300.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="535" x2="1361.92" y2="535" />
                    <line x1="0" y1="585" x2="1361.92" y2="585" />
                    <line x1="0" y1="635" x2="1361.92" y2="635" />
                    <line x1="0" y1="685" x2="1361.92" y2="685" />
                    <line x1="0" y1="735" x2="1361.92" y2="735" />
                </g>
            </g>
            <g transform="translate(237.106, 835.106)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#63;</text>
                    <text x="376.5" y="25"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="376.5" y="16.6667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="376.5" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="376.5" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="376.5" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="376.5" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="376.5" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="376.5" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                </g>
                <g font-family="Times">
                    <text x="281.5" y="450"  alignment-baseline="hanging" font-size="62" stroke="#000000" fill="#000000">
                        including for different voices
                    </text>
                </g>
                <g font-family="Guido2">
                    <text x="355.5" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="376.5" y="275"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="376.5" y="283.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="376.5" y="300"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="376.5" y="325"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="376.5" y="350"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="376.5" y="375"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="376.5" y="400"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="376.5" y="400"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="323.5" y="275"  font-size="200" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="615.354" y="25"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="615.354" y="16.6667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="615.354" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="615.354" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="615.354" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="615.354" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="615.354" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="615.354" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="562.354" y="25"  font-size="200" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="615.354" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="615.354" y="208.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="615.354" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="615.354" y="250"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="615.354" y="275"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="615.354" y="300"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="615.354" y="325"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="615.354" y="325"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="562.354" y="200"  font-size="200" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="854.208" y="50"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="854.208" y="41.6667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="854.208" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="854.208" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="854.208" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="854.208" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="854.208" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="854.208" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="854.208" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="854.208" y="183.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="854.208" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="854.208" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="854.208" y="250"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="854.208" y="275"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="854.208" y="300"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="854.208" y="300"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="801.208" y="175"  font-size="200" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="1093.06" y="25"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1093.06" y="16.6667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1093.06" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1093.06" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1093.06" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1093.06" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1093.06" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1093.06" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1037.06" y="25"  font-size="200" stroke="#000000" fill="#000000">&#110;</text>
                    <text x="1072.06" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1093.06" y="275"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1093.06" y="283.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1093.06" y="300"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1093.06" y="325"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1093.06" y="350"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1093.06" y="375"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1093.06" y="400"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1093.06" y="400"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <rect x="1319.72" y="-2" width="7.19995" height="204" />
                    <rect x="1339.72" y="-2" width="25" height="204" />
                    <rect x="1319.72" y="-2" width="7.19995" height="204" />
                    <rect x="1339.72" y="-2" width="25" height="204" />
                </g>
            </g>
            <g transform="translate(237.106, 300.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="0" y2="735" />
                </g>
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, 1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
