                    <line x1="719.354" y1="100" x2="970.208" y2="100" />
                    <line x1="719.354" y1="150" x2="970.208" y2="150" />
                    <line x1="719.354" y1="200" x2="970.208" y2="200" />
                    <line x1="970.208" y1="0" x2="1065.35" y2="0" />
                    <line x1="970.208" y1="50" x2="1065.35" y2="50" />
                    <line x1="970.208" y1="100" x2="1065.35" y2="100" />
                    <line x1="970.208" y1="150" x2="1065.35" y2="150" />
                    <line x1="970.208" y1="200" x2="1065.35" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g font-family="Guido2">
                    <text x="689.354" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="689.354" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="689.354" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="689.354" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="689.354" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="689.354" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="689.354" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="689.354" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:6">
                        <line x1="934.208" y1="3" x2="934.208" y2="197" />
                        <line x1="969.208" y1="3" x2="969.208" y2="197" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="1065.35" y1="0" x2="1309.7" y2="0" />
                    <line x1="1065.35" y1="50" x2="1309.7" y2="50" />
                    <line x1="1065.35" y1="100" x2="1309.7" y2="100" />
                    <line x1="1065.35" y1="150" x2="1309.7" y2="150" />
                    <line x1="1065.35" y1="200" x2="1309.7" y2="200" />
                    <line x1="1309.7" y1="0" x2="1454.2" y2="0" />
                    <line x1="1309.7" y1="50" x2="1454.2" y2="50" />
                    <line x1="1309.7" y1="100" x2="1454.2" y2="100" />
                    <line x1="1309.7" y1="150" x2="1454.2" y2="150" />
                    <line x1="1309.7" y1="200" x2="1454.2" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g font-family="Guido2">
                    <text x="1035.35" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1035.35" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1035.35" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1035.35" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1035.35" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1035.35" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1035.35" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1035.35" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <rect x="1262.2" y="0" width="7.19995" height="200" />
                    <rect x="1282.2" y="0" width="30" height="200" />
                    <text x="1231.2" y="75"  font-size="80" stroke="#000000" fill="#000000">&#220;</text>
                    <text x="1231.2" y="125"  font-size="80" stroke="#000000" fill="#000000">&#220;</text>
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="1454.2" y1="0" x2="1693.06" y2="0" />
                    <line x1="1454.2" y1="50" x2="1693.06" y2="50" />
                    <line x1="1454.2" y1="100" x2="1693.06" y2="100" />
                    <line x1="1454.2" y1="150" x2="1693.06" y2="150" />
                    <line x1="1454.2" y1="200" x2="1693.06" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g font-family="Guido2">
                    <text x="1424.2" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1424.2" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1424.2" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1424.2" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1424.2" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1424.2" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1424.2" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1424.2" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <rect x="1650.86" y="-2" width="7.19995" height="204" />
                    <rect x="1670.86" y="-2" width="25" height="204" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, 1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
