<?xml version="1.0"?>
<svg viewBox="0 0 444 91" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.123699, 0.123699)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 442.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="838.851" y2="0" />
                    <text x="579.495" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="579.495" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="579.495" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="579.495" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="579.495" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="579.495" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="839.851" y1="-150" x2="839.851" y2="50" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 442.106)">
                <g style="stroke-width:4">
                    <line x1="1032.05" y1="0" x2="1846.96" y2="0" />
                    <line x1="1846.96" y1="0" x2="1936.95" y2="0" />
                </g>
            </g>
            <g transform="translate(237.106, 442.106)">
                <g font-family="Guido2">
                    <text x="886.851" y="110"  font-size="440" stroke="#000000" fill="#000000">&#114;</text>
                    <text x="1156.25" y="50"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1177.25" y="75"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1177.25" y="66.6667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1177.25" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1177.25" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1177.25" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1177.25" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1177.25" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1177.25" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1291.61" y="100"  font-size="400" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="1577.61" y="0"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1577.61" y="8.33333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1577.61" y="25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1577.61" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1577.61" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1577.61" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1577.61" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1577.61" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <g style="stroke-width:6">
                        <line x1="1810.96" y1="-147" x2="1810.96" y2="47" />
                        <line x1="1845.96" y1="-147" x2="1845.96" y2="47" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 442.106)">
                <g style="stroke-width:4">
                    <line x1="1936.95" y1="0" x2="2277.8" y2="0" />
                    <line x1="2277.8" y1="0" x2="2376.08" y2="0" />
                </g>
            </g>
            <g transform="translate(237.106, 442.106)">
                <g font-family="Guido2">
                    <text x="1897.95" y="75"  font-size="100" stroke="#000000" fill="#000000">&#63;</text>
                    <text x="1975.95" y="25"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1975.95" y="16.6667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1975.95" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1975.95" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1975.95" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1975.95" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1975.95" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1975.95" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <rect x="2184.3" y="-150" width="30" height="200" />
                    <rect x="2227.1" y="-150" width="7.19995" height="200" />
                    <text x="2241.3" y="-75"  font-size="80" stroke="#000000" fill="#000000">&#220;</text>
                    <text x="2241.3" y="-25"  font-size="80" stroke="#000000" fill="#000000">&#220;</text>
                </g>
            </g>
            <g transform="translate(237.106, 442.106)">
                <g style="stroke-width:4">
                    <line x1="2376.08" y1="0" x2="2836.3" y2="0" />
                    <line x1="2836.3" y1="0" x2="2973.58" y2="0" />
                </g>
            </g>
            <g transform="translate(237.106, 442.106)">
                <g font-family="Guido2">
                    <text x="2346.08" y="0"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2346.08" y="8.33333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2346.08" y="25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2346.08" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2346.08" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2346.08" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2346.08" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2346.08" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2573.44" y="25"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2573.44" y="16.6667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2573.44" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2573.44" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2573.44" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2573.44" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2573.44" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2573.44" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <rect x="2788.8" y="-150" width="7.19995" height="200" />
                    <rect x="2808.8" y="-150" width="30" height="200" />
                    <text x="2757.8" y="-75"  font-size="80" stroke="#000000" fill="#000000">&#220;</text>
                    <text x="2757.8" y="-25"  font-size="80" stroke="#000000" fill="#000000">&#220;</text>
                </g>
            </g>
            <g transform="translate(237.106, 442.106)">
                <g style="stroke-width:4">
                    <line x1="2973.58" y1="0" x2="3200.93" y2="0" />
                </g>
            </g>
            <g transform="translate(237.106, 442.106)">
                <g font-family="Guido2">
                    <text x="2922.58" y="50"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2943.58" y="50"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2943.58" y="41.6667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2943.58" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2943.58" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2943.58" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2943.58" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2943.58" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2943.58" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <rect x="3158.73" y="-152" width="7.19995" height="204" />
                    <rect x="3178.73" y="-152" width="25" height="204" />
                </g>
            </g>
            <g transform="translate(237.106, 442.106)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, 1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
