                    <text x="854.563" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="854.563" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1093.42" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1093.42" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1093.42" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1093.42" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1093.42" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1093.42" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1093.42" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1093.42" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1093.42" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1093.42" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1093.42" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1093.42" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="1160.92 262.5  1160.92 262.5  1172.95 266.34  1184.69 269.86  1196.16 273.06  1207.37 275.94  1218.37 278.5  1229.17 280.74  1239.8 282.66  1250.29 284.26  1260.66 285.54  1270.94 286.5  1281.16 287.14  1291.33 287.46  1301.5 287.46  1311.67 287.14  1321.89 286.5  1332.17 285.54  1342.54 284.26  1353.03 282.66  1363.66 280.74  1374.46 278.5  1385.46 275.94  1396.68 273.06  1408.14 269.86  1419.88 266.34  1431.91 262.5  1431.91 262.5  1431.91 262.5  1419.88 265.188  1408.14 267.652  1396.68 269.892  1385.46 271.908  1374.46 273.7  1363.66 275.268  1353.03 276.612  1342.54 277.732  1332.17 278.628  1321.89 279.3  1311.67 279.748  1301.5 279.972  1291.33 279.972  1281.16 279.748  1270.94 279.3  1260.66 278.628  1250.29 277.732  1239.8 276.612  1229.17 275.268  1218.37 273.7  1207.37 271.908  1196.16 269.892  1184.69 267.652  1172.95 265.188  1160.92 262.5  " />
                    <g style="fill:#000000; fill-opacity:1;">
                        <g style="stroke:#000000; stroke-opacity:1; stroke-width:1">
                            <polygon points="1092.42 75  1152.42 75  1152.42 250  1092.42 250  " />
                        </g>
                    </g>
                    <polygon points="1160.92 112.5  1160.92 112.5  1172.95 116.34  1184.69 119.86  1196.16 123.06  1207.37 125.94  1218.37 128.5  1229.17 130.74  1239.8 132.66  1250.29 134.26  1260.66 135.54  1270.94 136.5  1281.16 137.14  1291.33 137.46  1301.5 137.46  1311.67 137.14  1321.89 136.5  1332.17 135.54  1342.54 134.26  1353.03 132.66  1363.66 130.74  1374.46 128.5  1385.46 125.94  1396.68 123.06  1408.14 119.86  1419.88 116.34  1431.91 112.5  1431.91 112.5  1431.91 112.5  1419.88 115.188  1408.14 117.652  1396.68 119.892  1385.46 121.908  1374.46 123.7  1363.66 125.268  1353.03 126.612  1342.54 127.732  1332.17 128.628  1321.89 129.3  1311.67 129.748  1301.5 129.972  1291.33 129.972  1281.16 129.748  1270.94 129.3  1260.66 128.628  1250.29 127.732  1239.8 126.612  1229.17 125.268  1218.37 123.7  1207.37 121.908  1196.16 119.892  1184.69 117.652  1172.95 115.188  1160.92 112.5  " />
                    <g style="stroke-width:4">
                        <line x1="1365.27" y1="0" x2="1365.27" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="1469.41" y1="0" x2="1708.27" y2="0" />
                    <line x1="1469.41" y1="50" x2="1708.27" y2="50" />
                    <line x1="1469.41" y1="100" x2="1708.27" y2="100" />
                    <line x1="1469.41" y1="150" x2="1708.27" y2="150" />
                    <line x1="1469.41" y1="200" x2="1708.27" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g font-family="Guido2">
                    <text x="1439.41" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1439.41" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1439.41" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1439.41" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1439.41" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1439.41" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1439.41" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1439.41" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1439.41" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1439.41" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1439.41" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1439.41" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="fill:#000000; fill-opacity:1;">
                        <g style="stroke:#000000; stroke-opacity:1; stroke-width:1">
                            <polygon points="1438.41 75  1498.41 75  1498.41 250  1438.41 250  " />
                        </g>
                    </g>
                    <rect x="1666.07" y="-2" width="7.19995" height="204" />
                    <rect x="1686.07" y="-2" width="25" height="204" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, 1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
