<?xml version="1.0"?>
<svg viewBox="0 0 201 128" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
                    <text x="249.5" y="200"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="249.5" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="325.5" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="509.354" y="-341.667"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="509.354" y="-325"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="509.354" y="-300"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="509.354" y="-275"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="509.354" y="-250"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="509.354" y="-225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="509.354" y="-200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="509.354" y="-175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="509.354" y="-150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="509.354" y="-125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="509.354" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="509.354" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="509.354" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="509.354" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="488.354" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="488.354" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="488.354" y="-150"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="488.354" y="-200"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="488.354" y="-250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="488.354" y="-300"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="488.354" y="-350"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="509.354" y="-350"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="488.354" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="488.354" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="488.354" y="-150"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="488.354" y="-200"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="488.354" y="-250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="488.354" y="-300"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="454.354" y="-325"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="727.208" y="50"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="727.208" y="100"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="727.208" y="150"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="727.208" y="200"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="727.208" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="748.208" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="748.208" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="748.208" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="748.208" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="748.208" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="748.208" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="748.208" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="748.208" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="748.208" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="748.208" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="748.208" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="966.062" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="966.062" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="966.062" y="-150"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="966.062" y="-200"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="966.062" y="-250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="966.062" y="-300"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="966.062" y="-350"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="987.062" y="-350"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="987.062" y="-341.667"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="987.062" y="-325"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="987.062" y="-300"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="987.062" y="-275"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="987.062" y="-250"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="987.062" y="-225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="987.062" y="-200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="987.062" y="-175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="987.062" y="-150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="987.062" y="-125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="987.062" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="987.062" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="987.062" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="987.062" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <rect x="1213.72" y="-152" width="7.19995" height="204" />
                    <rect x="1233.72" y="-152" width="25" height="204" />
                </g>
            </g>
            <g transform="translate(237.106, 612.106)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, 1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
