<?xml version="1.0"?>
<svg viewBox="0 0 204 123" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.12416, 0.12416)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 587.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="1284.1" y2="0" />
                    <text x="1020.2" y="-150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1137.15" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1137.15" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1137.15" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1137.15" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1137.15" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1137.15" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1137.15" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1137.15" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1137.15" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1137.15" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1137.15" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1137.15" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1137.15" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <rect x="1241.9" y="-2" width="7.19995" height="204" />
                    <rect x="1261.9" y="-2" width="25" height="204" />
                </g>
            </g>
            <g transform="translate(237.106, 587.106)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, 1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
