                    <text x="426.708" y="-64.5"  font-size="110" stroke="#000000" fill="#000000">
                        to Coda 
                    </text>
                </g>
                <g font-family="Guido2">
                    <text x="899.708" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#230;</text>
                </g>
            </g>
            <g transform="translate(237.106, 387.106)">
                <g style="stroke-width:4">
                    <line x1="1103.35" y1="0" x2="1590.56" y2="0" />
                    <line x1="1103.35" y1="50" x2="1590.56" y2="50" />
                    <line x1="1103.35" y1="100" x2="1590.56" y2="100" />
                    <line x1="1103.35" y1="150" x2="1590.56" y2="150" />
                    <line x1="1103.35" y1="200" x2="1590.56" y2="200" />
                    <line x1="1590.56" y1="0" x2="1695.7" y2="0" />
                    <line x1="1590.56" y1="50" x2="1695.7" y2="50" />
                    <line x1="1590.56" y1="100" x2="1695.7" y2="100" />
                    <line x1="1590.56" y1="150" x2="1695.7" y2="150" />
                    <line x1="1590.56" y1="200" x2="1695.7" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 387.106)">
                <g font-family="Guido2">
                    <text x="1073.35" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1073.35" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1073.35" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1073.35" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1073.35" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1073.35" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1073.35" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1073.35" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1073.35" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1073.35" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1073.35" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1312.2" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1312.2" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1312.2" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1312.2" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1312.2" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1312.2" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1312.2" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1312.2" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                </g>
                <g font-family="Times New Roman Bold Italic" font-weight="bold" font-style="italic">
                    <text x="1361.06" y="-64.5"  font-size="110" stroke="#000000" fill="#000000">
                        D.C.
                    </text>
                </g>
            </g>
            <g transform="translate(237.106, 387.106)">
                <g style="stroke-width:4">
                    <line x1="1695.7" y1="0" x2="2175.41" y2="0" />
                    <line x1="1695.7" y1="50" x2="2175.41" y2="50" />
                    <line x1="1695.7" y1="100" x2="2175.41" y2="100" />
                    <line x1="1695.7" y1="150" x2="2175.41" y2="150" />
                    <line x1="1695.7" y1="200" x2="2175.41" y2="200" />
                    <line x1="2175.41" y1="0" x2="2280.55" y2="0" />
                    <line x1="2175.41" y1="50" x2="2280.55" y2="50" />
                    <line x1="2175.41" y1="100" x2="2280.55" y2="100" />
                    <line x1="2175.41" y1="150" x2="2280.55" y2="150" />
                    <line x1="2175.41" y1="200" x2="2280.55" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 387.106)">
                <g font-family="Guido2">
                    <text x="1665.7" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1665.7" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1665.7" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1665.7" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1665.7" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1665.7" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1665.7" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1665.7" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1904.56" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1904.56" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1904.56" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1904.56" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1904.56" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1904.56" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1904.56" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1904.56" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                </g>
            </g>
            <g transform="translate(237.106, 387.106)">
                <g style="stroke-width:4">
                    <line x1="2280.55" y1="0" x2="2765.76" y2="0" />
                    <line x1="2280.55" y1="50" x2="2765.76" y2="50" />
                    <line x1="2280.55" y1="100" x2="2765.76" y2="100" />
                    <line x1="2280.55" y1="150" x2="2765.76" y2="150" />
                    <line x1="2280.55" y1="200" x2="2765.76" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 387.106)">
                <g font-family="Guido2">
                    <text x="2230.55" y="-100"  font-size="267" stroke="#000000" fill="#000000">&#230;</text>
                </g>
                <g font-family="Times New Roman Bold Italic" font-weight="bold" font-style="italic">
                    <text x="2349.22" y="-64.5"  font-size="110" stroke="#000000" fill="#000000">
                         Coda
                    </text>
                </g>
                <g font-family="Guido2">
                    <text x="2258.05" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2258.05" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2258.05" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2258.05" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2258.05" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2258.05" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2258.05" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2258.05" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2475.91" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2496.91" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2496.91" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2496.91" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2496.91" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2496.91" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2496.91" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2496.91" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2496.91" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                </g>
            </g>
            <g transform="translate(237.106, 387.106)">
                <g style="stroke-width:4">
                    <line x1="999.208" y1="0" x2="999.208" y2="200" />
                </g>
                <g style="stroke-width:4">
                    <line x1="1591.56" y1="0" x2="1591.56" y2="200" />
                </g>
                <g style="stroke-width:4">
                    <line x1="2176.41" y1="0" x2="2176.41" y2="200" />
                </g>
                <rect x="2723.56" y="-2" width="7.19995" height="204" />
                <rect x="2743.56" y="-2" width="25" height="204" />
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, 1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
