<?xml version="1.0"?>
<svg viewBox="0 0 444 385" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124838, 0.124838)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 412.106)">
                <rect x="-50" y="-2.5" width="25" height="897.766" />
                    <text x="1354.31" y="0"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1354.31" y="-8.33333"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1354.31" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1354.31" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1354.31" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1354.31" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1354.31" y="-122.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1428.57" y="50"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1428.57" y="41.6667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1428.57" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1428.57" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1428.57" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1428.57" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1428.57" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1428.57" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1428.57" y="-122.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1490.4" y="100"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1490.4" y="91.6667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1490.4" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1490.4" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1490.4" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1490.4" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1490.4" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1490.4" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1490.4" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1490.4" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1490.4" y="-122.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="1676.24" y1="0" x2="1676.24" y2="100" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 412.106)">
                <g style="stroke-width:4">
                    <line x1="1673.24" y1="692.766" x2="1787.24" y2="692.766" />
                    <line x1="1787.24" y1="692.766" x2="1746.86" y2="692.766" />
                </g>
            </g>
            <g transform="translate(237.106, 1104.87)">
                <g font-family="Guido2">
                    <text x="1516.24" y="50"  font-size="200" stroke="#000000" fill="#000000">&#114;</text>
                    <text x="1698.24" y="250"  font-size="200" stroke="#000000" fill="#000000">&#193;</text>
                    <g style="stroke-width:4">
                        <line x1="1676.24" y1="-150" x2="1676.24" y2="50" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 412.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="1542.77" x2="2089.69" y2="1542.77" />
                    <line x1="0" y1="1592.77" x2="2089.69" y2="1592.77" />
                    <line x1="0" y1="1642.77" x2="2089.69" y2="1642.77" />
                    <line x1="0" y1="1692.77" x2="2089.69" y2="1692.77" />
                    <line x1="0" y1="1742.77" x2="2089.69" y2="1742.77" />
                    <line x1="2089.69" y1="1542.77" x2="1746.86" y2="1542.77" />
                    <line x1="2089.69" y1="1592.77" x2="1746.86" y2="1592.77" />
                    <line x1="2089.69" y1="1642.77" x2="1746.86" y2="1642.77" />
                    <line x1="2089.69" y1="1692.77" x2="1746.86" y2="1692.77" />
                    <line x1="2089.69" y1="1742.77" x2="1746.86" y2="1742.77" />
                </g>
            </g>
            <g transform="translate(237.106, 1954.87)">
                <g font-family="Guido2">
                    <text x="56.5" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                </g>
                <g font-family="Times New Roman">
                    <text x="1081" y="175"  alignment-baseline="hanging" font-size="100" stroke="#000000" fill="#000000">
                        gliss.
                    </text>
                </g>
                <g font-family="Guido2">
                    <text x="494" y="50"  font-size="200" stroke="#000000" fill="#000000">&#51;</text>
                    <text x="559" y="50"  font-size="200" stroke="#000000" fill="#000000">&#43;</text>
                    <text x="619" y="50"  font-size="200" stroke="#000000" fill="#000000">&#50;</text>
                    <text x="557.5" y="150"  font-size="200" stroke="#000000" fill="#000000">&#56;</text>
                    <text x="777" y="400"  font-size="200" stroke="#000000" fill="#000000">&#112;</text>
                    <g style="stroke-width:4">
                        <line x1="907.653" y1="375" x2="1621.86" y2="425" />
                        <line x1="907.653" y1="375" x2="1621.86" y2="325" />
                        <text x="1651.86" y="398"  font-size="200" stroke="#000000" fill="#000000">&#39;</text>
                    </g>
                    <polygon points="683.065 237.646  683.065 229.731  1655.48 -112.646  1655.48 -104.731  " />
                    <text x="583.69" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="604.69" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="604.69" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="604.69" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="604.69" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="604.69" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="604.69" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="604.69" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="604.69" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="604.69" y="75"  font-size="200" stroke="#000000" fill="#000000">&#106;</text>
                    <g style="stroke-width:4">
                        <line x1="1676.24" y1="0" x2="1676.24" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 412.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="2074.71" x2="2089.69" y2="2074.71" />
                    <line x1="0" y1="2124.71" x2="2089.69" y2="2124.71" />
                    <line x1="0" y1="2174.71" x2="2089.69" y2="2174.71" />
                    <line x1="0" y1="2224.71" x2="2089.69" y2="2224.71" />
                    <line x1="0" y1="2274.71" x2="2089.69" y2="2274.71" />
                    <line x1="2089.69" y1="2074.71" x2="1746.86" y2="2074.71" />
                    <line x1="2089.69" y1="2124.71" x2="1746.86" y2="2124.71" />
                    <line x1="2089.69" y1="2174.71" x2="1746.86" y2="2174.71" />
                    <line x1="2089.69" y1="2224.71" x2="1746.86" y2="2224.71" />
                    <line x1="2089.69" y1="2274.71" x2="1746.86" y2="2274.71" />
                </g>
            </g>
            <g transform="translate(237.106, 2486.82)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#63;</text>
                </g>
                <g font-family="Times New Roman">
                    <text x="1081" y="-100"  alignment-baseline="hanging" font-size="100" stroke="#000000" fill="#000000">
                        gliss.
                    </text>
                </g>
                <g font-family="Guido2">
                    <text x="494" y="50"  font-size="200" stroke="#000000" fill="#000000">&#51;</text>
                    <text x="559" y="50"  font-size="200" stroke="#000000" fill="#000000">&#43;</text>
                    <text x="619" y="50"  font-size="200" stroke="#000000" fill="#000000">&#50;</text>
                    <text x="557.5" y="150"  font-size="200" stroke="#000000" fill="#000000">&#56;</text>
                    <polygon points="683.065 -4.73149  683.065 -12.6464  1655.48 329.732  1655.48 337.646  " />
                    <text x="604.69" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="604.69" y="-16.6667"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="604.69" y="0"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="604.69" y="25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="604.69" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="604.69" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="604.69" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="604.69" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="604.69" y="150"  font-size="200" stroke="#000000" fill="#000000">&#74;</text>
                    <g style="stroke-width:4">
                        <line x1="1676.24" y1="0" x2="1676.24" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 412.106)">
                <g style="stroke-width:4">
                    <line x1="1746.86" y1="0" x2="3200.94" y2="0" />
                    <line x1="1746.86" y1="50" x2="3200.94" y2="50" />
                    <line x1="1746.86" y1="100" x2="3200.94" y2="100" />
                </g>
            </g>
            <g transform="translate(237.106, 412.106)">
                <g font-family="Times New Roman">
                    <text x="2422.11" y="-106" text-anchor="middle" font-size="80" stroke="#000000" fill="#000000">
                        6:5
                    </text>
                    <g style="stroke-width:4">
                        <line x1="1714.36" y1="-125" x2="1714.36" y2="-150" />
                        <line x1="1714.36" y1="-150" x2="2334.61" y2="-150" />
                        <line x1="2509.61" y1="-150" x2="3129.87" y2="-150" />
                        <line x1="3129.87" y1="-150" x2="3129.87" y2="-125" />
                    </g>
                    <polygon points="1716.86 275  1716.86 252.5  3072.37 252.5  3072.37 275  " />
                    <polygon points="1716.86 272.5  1716.86 252.5  3072.37 252.5  3072.37 272.5  " />
                    <polygon points="2484.51 235  2484.51 215  2609.51 215  2609.51 235  " />
                    <polygon points="3022.37 235  3022.37 215  3072.37 215  3072.37 235  " />
                </g>
                <g font-family="Guido2">
                    <text x="1716.86" y="0"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1716.86" y="8.33333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1716.86" y="25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1716.86" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1716.86" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1716.86" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1716.86" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1716.86" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1716.86" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1716.86" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1716.86" y="222.5"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1959.53" y="50"  font-size="150" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1959.53" y="43.75"  font-size="150" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1959.53" y="31.25"  font-size="150" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1959.53" y="12.5"  font-size="150" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1959.53" y="-6.25"  font-size="150" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1959.53" y="-25"  font-size="150" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1959.53" y="-43.75"  font-size="150" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1959.53" y="-43.75"  font-size="150" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1959.53" y="-81.25"  font-size="150" stroke="#000000" fill="#000000">&#107;</text>
                    <text x="2049.53" y="0"  font-size="150" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2049.53" y="-6.25"  font-size="150" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2049.53" y="-18.75"  font-size="150" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2049.53" y="-37.5"  font-size="150" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2049.53" y="-56.25"  font-size="150" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2049.53" y="-75"  font-size="150" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2049.53" y="-93.75"  font-size="150" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2049.53" y="-93.75"  font-size="150" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2049.53" y="-131.25"  font-size="150" stroke="#000000" fill="#000000">&#107;</text>
                    <text x="2139.53" y="100"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2139.53" y="108.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2139.53" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2139.53" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2139.53" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2139.53" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2139.53" y="222.5"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2131.53" y="50"  font-size="200" stroke="#000000" fill="#000000">&#62;</text>
                    <text x="2404.71" y="62.5" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#97;</text>
                </g>
                <g font-family="Times New Roman">
                    <text x="2574.51" y="-31" text-anchor="middle" font-size="80" stroke="#000000" fill="#000000">
                        3
                    </text>
                    <g style="stroke-width:4">
                        <line x1="2482.01" y1="-50" x2="2482.01" y2="-75" />
                        <line x1="2482.01" y1="-75" x2="2537.01" y2="-75" />
                        <line x1="2612.01" y1="-75" x2="2667.01" y2="-75" />
                        <line x1="2667.01" y1="-75" x2="2667.01" y2="-50" />
                    </g>
                </g>
                <g font-family="Guido2">
                    <text x="2484.51" y="0"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2484.51" y="8.33333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2484.51" y="25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2484.51" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2484.51" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2484.51" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2484.51" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2484.51" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2484.51" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2484.51" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2484.51" y="222.5"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2544.51" y="100"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2544.51" y="108.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2544.51" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2544.51" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2544.51" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2544.51" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2544.51" y="222.5"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2604.51" y="50"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2604.51" y="58.3333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2604.51" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2604.51" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2604.51" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2604.51" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2604.51" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2604.51" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2604.51" y="222.5"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2694.25" y="0"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2694.25" y="8.33333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2694.25" y="25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2694.25" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2694.25" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2694.25" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2694.25" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2694.25" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2694.25" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2694.25" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2694.25" y="222.5"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2686.25" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#62;</text>
                    <text x="2887.37" y="50"  font-size="150" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2887.37" y="43.75"  font-size="150" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2887.37" y="31.25"  font-size="150" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2887.37" y="12.5"  font-size="150" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2887.37" y="-6.25"  font-size="150" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2887.37" y="-25"  font-size="150" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2887.37" y="-43.75"  font-size="150" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2887.37" y="-43.75"  font-size="150" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2887.37" y="-81.25"  font-size="150" stroke="#000000" fill="#000000">&#107;</text>
                    <text x="2977.37" y="50"  font-size="150" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2977.37" y="43.75"  font-size="150" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2977.37" y="31.25"  font-size="150" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2977.37" y="12.5"  font-size="150" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2977.37" y="-6.25"  font-size="150" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2977.37" y="-25"  font-size="150" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2977.37" y="-43.75"  font-size="150" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2977.37" y="-43.75"  font-size="150" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2977.37" y="-81.25"  font-size="150" stroke="#000000" fill="#000000">&#107;</text>
