<?xml version="1.0"?>
<svg viewBox="0 0 307 141" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124157, 0.124157)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 292.106)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.25498  -30.6568 17.9294  -35.1192 28.8876  -38.0744 40.9937  -39.7 54.112  -40.1736 68.1068  -39.6728 82.8424  -38.3752 98.1829  -36.4584 113.993  -34.1 130.136  -31.4776 146.477  -28.7688 162.88  -26.1512 179.209  -23.8024 195.329  -21.9 211.104  -20.6216 226.398  -20.1448 241.075  -20.6472 254.999  -22.3064 268.036  -25.3 280.048  -29.8056 290.901  -36.0008 300.458  -44.0632 308.584  -54.1704 315.143  -66.5 320  -66.5 320  -66.5 320  -56.7624 315.143  -49.0312 308.584  -43.1288 300.458  -38.8776 290.901  -36.1 280.048  -34.6184 268.036  -34.2552 254.999  -34.8328 241.075  -36.1736 226.398  -38.1 211.104  -40.4344 195.329  -42.9992 179.21  -45.6168 162.88  -48.1096 146.477  -50.3 130.136  -52.0104 113.993  -53.0632 98.1829  -53.2808 82.8424  -52.4856 68.1068  -50.5 54.112  -47.1464 40.9936  -42.2472 28.8875  -35.6248 17.9294  -27.1016 8.25494  -16.5 0  " />
                <polygon points="-16.5 640  -16.5 640  -24.5096 631.745  -30.6568 622.071  -35.1192 611.112  -38.0744 599.006  -39.7 585.888  -40.1736 571.893  -39.6728 557.158  -38.3752 541.817  -36.4584 526.007  -34.1 509.864  -31.4776 493.523  -28.7688 477.12  -26.1512 460.791  -23.8024 444.671  -21.9 428.896  -20.6216 413.602  -20.1448 398.925  -20.6472 385.001  -22.3064 371.964  -25.3 359.952  -29.8056 349.099  -36.0008 339.542  -44.0632 331.416  -54.1704 324.857  -66.5 320  -66.5 320  -66.5 320  -56.7624 324.857  -49.0312 331.416  -43.1288 339.542  -38.8776 349.099  -36.1 359.952  -34.6184 371.964  -34.2552 385.001  -34.8328 398.925  -36.1736 413.602  -38.1 428.896  -40.4344 444.671  -42.9992 460.791  -45.6168 477.12  -48.1096 493.523  -50.3 509.864  -52.0104 526.007  -53.0632 541.817  -53.2808 557.158  -52.4856 571.893  -50.5 585.888  -47.1464 599.006  -42.2472 611.112  -35.6248 622.071  -27.1016 631.745  -16.5 640  " />
                    <text x="956.708" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="956.708" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="956.708" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="956.708" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="956.708" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="956.708" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="956.708" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1195.56" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1195.56" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1195.56" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1195.56" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1195.56" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1195.56" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1195.56" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1195.56" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="1263.06 162.5  1263.06 162.5  1276.89 166.34  1290.38 169.86  1303.55 173.06  1316.44 175.94  1329.08 178.5  1341.49 180.74  1353.7 182.66  1365.75 184.26  1377.67 185.54  1389.48 186.5  1401.22 187.14  1412.91 187.46  1424.59 187.46  1436.28 187.14  1448.02 186.5  1459.84 185.54  1471.75 184.26  1483.8 182.66  1496.02 180.74  1508.43 178.5  1521.07 175.94  1533.95 173.06  1547.13 169.86  1560.61 166.34  1574.44 162.5  1574.44 162.5  1574.44 162.5  1560.61 165.188  1547.13 167.652  1533.95 169.892  1521.07 171.908  1508.43 173.7  1496.02 175.268  1483.8 176.612  1471.75 177.732  1459.84 178.628  1448.02 179.3  1436.29 179.748  1424.59 179.972  1412.91 179.972  1401.22 179.748  1389.48 179.3  1377.67 178.628  1365.75 177.732  1353.7 176.612  1341.49 175.268  1329.07 173.7  1316.44 171.908  1303.55 169.892  1290.38 167.652  1276.89 165.188  1263.06 162.5  " />
                    <g style="fill:#000000; fill-opacity:1;">
                        <g style="stroke:#000000; stroke-opacity:1; stroke-width:1">
                            <polygon points="1194.56 75  1254.56 75  1254.56 150  1194.56 150  " />
                        </g>
                    </g>
                    <polygon points="1263.06 112.5  1263.06 112.5  1276.89 116.34  1290.38 119.86  1303.55 123.06  1316.44 125.94  1329.08 128.5  1341.49 130.74  1353.7 132.66  1365.75 134.26  1377.67 135.54  1389.48 136.5  1401.22 137.14  1412.91 137.46  1424.59 137.46  1436.28 137.14  1448.02 136.5  1459.84 135.54  1471.75 134.26  1483.8 132.66  1496.02 130.74  1508.43 128.5  1521.07 125.94  1533.95 123.06  1547.13 119.86  1560.61 116.34  1574.44 112.5  1574.44 112.5  1574.44 112.5  1560.61 115.188  1547.13 117.652  1533.95 119.892  1521.07 121.908  1508.43 123.7  1496.02 125.268  1483.8 126.612  1471.75 127.732  1459.84 128.628  1448.02 129.3  1436.29 129.748  1424.59 129.972  1412.91 129.972  1401.22 129.748  1389.48 129.3  1377.67 128.628  1365.75 127.732  1353.7 126.612  1341.49 125.268  1329.07 123.7  1316.44 121.908  1303.55 119.892  1290.38 117.652  1276.89 115.188  1263.06 112.5  " />
                    <g style="stroke-width:4">
                        <line x1="1507.8" y1="0" x2="1507.8" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="440" x2="1506.8" y2="440" />
                    <line x1="0" y1="490" x2="1506.8" y2="490" />
                    <line x1="0" y1="540" x2="1506.8" y2="540" />
                    <line x1="0" y1="590" x2="1506.8" y2="590" />
                    <line x1="0" y1="640" x2="1506.8" y2="640" />
                    <line x1="1506.8" y1="440" x2="1611.94" y2="440" />
                    <line x1="1506.8" y1="490" x2="1611.94" y2="490" />
                    <line x1="1506.8" y1="540" x2="1611.94" y2="540" />
                    <line x1="1506.8" y1="590" x2="1611.94" y2="590" />
                    <line x1="1506.8" y1="640" x2="1611.94" y2="640" />
                </g>
            </g>
            <g transform="translate(237.106, 732.106)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="273" y="50"  font-size="200" stroke="#000000" fill="#000000">&#52;</text>
                    <text x="273" y="150"  font-size="200" stroke="#000000" fill="#000000">&#52;</text>
                    <text x="479" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="479" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="479" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="479" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="479" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="479" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="479" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="479" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="479" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="479" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="479" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="479" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="554" y="125"  font-size="200" stroke="#000000" fill="#000000">&#46;</text>
                    <g style="fill:#000000; fill-opacity:1;">
                        <g style="stroke:#000000; stroke-opacity:1; stroke-width:1">
                            <polygon points="478 100  538 100  538 275  478 275  " />
                        </g>
                    </g>
                    <text x="458" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="554" y="225"  font-size="200" stroke="#000000" fill="#000000">&#46;</text>
                    <g style="stroke-width:4">
                        <line x1="1507.8" y1="0" x2="1507.8" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.25498  -30.6568 17.9294  -35.1192 28.8876  -38.0744 40.9937  -39.7 54.112  -40.1736 68.1068  -39.6728 82.8424  -38.3752 98.1829  -36.4584 113.993  -34.1 130.136  -31.4776 146.477  -28.7688 162.88  -26.1512 179.209  -23.8024 195.329  -21.9 211.104  -20.6216 226.398  -20.1448 241.075  -20.6472 254.999  -22.3064 268.036  -25.3 280.048  -29.8056 290.901  -36.0008 300.458  -44.0632 308.584  -54.1704 315.143  -66.5 320  -66.5 320  -66.5 320  -56.7624 315.143  -49.0312 308.584  -43.1288 300.458  -38.8776 290.901  -36.1 280.048  -34.6184 268.036  -34.2552 254.999  -34.8328 241.075  -36.1736 226.398  -38.1 211.104  -40.4344 195.329  -42.9992 179.21  -45.6168 162.88  -48.1096 146.477  -50.3 130.136  -52.0104 113.993  -53.0632 98.1829  -53.2808 82.8424  -52.4856 68.1068  -50.5 54.112  -47.1464 40.9936  -42.2472 28.8875  -35.6248 17.9294  -27.1016 8.25494  -16.5 0  " />
                <polygon points="-16.5 640  -16.5 640  -24.5096 631.745  -30.6568 622.071  -35.1192 611.112  -38.0744 599.006  -39.7 585.888  -40.1736 571.893  -39.6728 557.158  -38.3752 541.817  -36.4584 526.007  -34.1 509.864  -31.4776 493.523  -28.7688 477.12  -26.1512 460.791  -23.8024 444.671  -21.9 428.896  -20.6216 413.602  -20.1448 398.925  -20.6472 385.001  -22.3064 371.964  -25.3 359.952  -29.8056 349.099  -36.0008 339.542  -44.0632 331.416  -54.1704 324.857  -66.5 320  -66.5 320  -66.5 320  -56.7624 324.857  -49.0312 331.416  -43.1288 339.542  -38.8776 349.099  -36.1 359.952  -34.6184 371.964  -34.2552 385.001  -34.8328 398.925  -36.1736 413.602  -38.1 428.896  -40.4344 444.671  -42.9992 460.791  -45.6168 477.12  -48.1096 493.523  -50.3 509.864  -52.0104 526.007  -53.0632 541.817  -53.2808 557.158  -52.4856 571.893  -50.5 585.888  -47.1464 599.006  -42.2472 611.112  -35.6248 622.071  -27.1016 631.745  -16.5 640  " />
                <g style="stroke-width:4">
                    <line x1="1611.94" y1="0" x2="2103.1" y2="0" />
                    <line x1="1611.94" y1="50" x2="2103.1" y2="50" />
                    <line x1="1611.94" y1="100" x2="2103.1" y2="100" />
                    <line x1="1611.94" y1="150" x2="2103.1" y2="150" />
                    <line x1="1611.94" y1="200" x2="2103.1" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g font-family="Guido2">
                    <text x="1581.94" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1581.94" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1581.94" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1581.94" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1581.94" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1581.94" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1581.94" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1581.94" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1656.94" y="125"  font-size="200" stroke="#000000" fill="#000000">&#46;</text>
                    <g style="fill:#000000; fill-opacity:1;">
                        <g style="stroke:#000000; stroke-opacity:1; stroke-width:1">
                            <polygon points="1580.94 75  1640.94 75  1640.94 81  1580.94 81  " />
                            <polygon points="1634.94 75  1640.94 75  1640.94 150  1634.94 150  " />
                            <polygon points="1580.94 144  1640.94 144  1640.94 150  1580.94 150  " />
                            <polygon points="1580.94 75  1586.94 75  1586.94 150  1580.94 150  " />
                        </g>
                    </g>
                    <text x="1656.94" y="75"  font-size="200" stroke="#000000" fill="#000000">&#46;</text>
                    <rect x="2060.9" y="-2" width="7.19995" height="204" />
                    <rect x="2080.9" y="-2" width="25" height="204" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="1611.94" y1="440" x2="2103.1" y2="440" />
                    <line x1="1611.94" y1="490" x2="2103.1" y2="490" />
                    <line x1="1611.94" y1="540" x2="2103.1" y2="540" />
                    <line x1="1611.94" y1="590" x2="2103.1" y2="590" />
                    <line x1="1611.94" y1="640" x2="2103.1" y2="640" />
                </g>
            </g>
            <g transform="translate(237.106, 732.106)">
                <rect x="2060.9" y="-2" width="7.19995" height="204" />
                <rect x="2080.9" y="-2" width="25" height="204" />
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="0" y2="640" />
                </g>
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, 1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
