                    <text x="967.836" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="967.836" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="967.836" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="967.836" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="967.836" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="967.836" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="967.836" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="967.836" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#106;</text>
                    <text x="1042.84" y="125"  font-size="200" stroke="#000000" fill="#000000">&#46;</text>
                    <text x="1067.84" y="125"  font-size="200" stroke="#000000" fill="#000000">&#46;</text>
                    <text x="1371.39" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1371.39" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1371.39" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1371.39" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1371.39" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1371.39" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1371.39" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1371.39" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1371.39" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#107;</text>
                    <text x="1586.03" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1586.03" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1586.03" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1586.03" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1586.03" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1586.03" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1586.03" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1586.03" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1586.03" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#107;</text>
                    <text x="1661.03" y="125"  font-size="200" stroke="#000000" fill="#000000">&#46;</text>
                    <text x="1840.57" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1840.57" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1840.57" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1840.57" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1840.57" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1840.57" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1840.57" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1840.57" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1840.57" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#107;</text>
                    <text x="1915.57" y="125"  font-size="200" stroke="#000000" fill="#000000">&#46;</text>
                    <text x="1940.57" y="125"  font-size="200" stroke="#000000" fill="#000000">&#46;</text>
                    <text x="2114.67" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2114.67" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2114.67" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2114.67" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2114.67" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2114.67" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2114.67" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2114.67" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2114.67" y="-35"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2114.67" y="-85"  font-size="200" stroke="#000000" fill="#000000">&#221;</text>
                    <text x="2288.23" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2288.23" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2288.23" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2288.23" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2288.23" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2288.23" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2288.23" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2288.23" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2288.23" y="-35"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2288.23" y="-85"  font-size="200" stroke="#000000" fill="#000000">&#221;</text>
                    <text x="2363.23" y="125"  font-size="200" stroke="#000000" fill="#000000">&#46;</text>
                    <text x="2482.49" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2482.49" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2482.49" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2482.49" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2482.49" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2482.49" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2482.49" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2482.49" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2482.49" y="-35"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2482.49" y="-85"  font-size="200" stroke="#000000" fill="#000000">&#221;</text>
                    <text x="2557.49" y="125"  font-size="200" stroke="#000000" fill="#000000">&#46;</text>
                    <text x="2582.49" y="125"  font-size="200" stroke="#000000" fill="#000000">&#46;</text>
                    <text x="2686.96" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2686.96" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2686.96" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2686.96" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2686.96" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2686.96" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2686.96" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2686.96" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2686.96" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2686.96" y="-70"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2686.96" y="-120"  font-size="200" stroke="#000000" fill="#000000">&#202;</text>
                    <text x="2839.5" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2839.5" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2839.5" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2839.5" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2839.5" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2839.5" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2839.5" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2839.5" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2839.5" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2839.5" y="-70"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2839.5" y="-120"  font-size="200" stroke="#000000" fill="#000000">&#202;</text>
                    <text x="2914.5" y="125"  font-size="200" stroke="#000000" fill="#000000">&#46;</text>
                    <text x="3002.6" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3002.6" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3002.6" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3002.6" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3002.6" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3002.6" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3002.6" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3002.6" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3002.6" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3002.6" y="-70"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3002.6" y="-120"  font-size="200" stroke="#000000" fill="#000000">&#202;</text>
                    <text x="3077.6" y="125"  font-size="200" stroke="#000000" fill="#000000">&#46;</text>
                    <text x="3102.6" y="125"  font-size="200" stroke="#000000" fill="#000000">&#46;</text>
                </g>
            </g>
            <g transform="translate(237.106, 781.978)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, 1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
