                    <text x="330.686" y="120"  font-size="160" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="330.686" y="100"  font-size="160" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="330.686" y="100"  font-size="160" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="313.886" y="200"  font-size="160" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="313.886" y="240"  font-size="160" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="330.686" y="240"  font-size="160" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="330.686" y="246.667"  font-size="160" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="330.686" y="260"  font-size="160" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="330.686" y="280"  font-size="160" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="330.686" y="300"  font-size="160" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="330.686" y="320"  font-size="160" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="330.686" y="340"  font-size="160" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="330.686" y="340"  font-size="160" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1753.81" y="180"  font-size="160" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1753.81" y="173.333"  font-size="160" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1753.81" y="160"  font-size="160" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1753.81" y="140"  font-size="160" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1753.81" y="120"  font-size="160" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1753.81" y="100"  font-size="160" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1753.81" y="80"  font-size="160" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1753.81" y="80"  font-size="160" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1737.01" y="200"  font-size="160" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1753.81" y="220"  font-size="160" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1753.81" y="226.667"  font-size="160" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1753.81" y="240"  font-size="160" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1753.81" y="260"  font-size="160" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1753.81" y="280"  font-size="160" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1753.81" y="300"  font-size="160" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1753.81" y="320"  font-size="160" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1753.81" y="320"  font-size="160" stroke="#000000" fill="#000000">&#104;</text>
                    <rect x="3167.37" y="-1.6" width="5.76001" height="163.2" />
                    <rect x="3183.37" y="-1.6" width="20" height="163.2" />
                    <rect x="3167.37" y="-1.6" width="5.76001" height="163.2" />
                    <rect x="3183.37" y="-1.6" width="20" height="163.2" />
                </g>
            </g>
            <g transform="translate(237.106, 1277.11)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, 1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
