<?xml version="1.0"?>
<svg viewBox="0 0 360 190" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124555, 0.124555)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 384.106)">
                <rect x="-50" y="-2.5" width="25" height="881.766" />
                    <text x="1009.39" y="21"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1009.39" y="0"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1009.39" y="-21"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1009.39" y="-42"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1009.39" y="-63"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1009.39" y="-84"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1009.39" y="-105"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1009.39" y="-126"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1009.39" y="-147"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1009.39" y="-166"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1117.45" y="84"  font-size="168" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1117.45" y="77"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1117.45" y="63"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1117.45" y="42"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1117.45" y="21"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1117.45" y="0"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1117.45" y="-21"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1117.45" y="-42"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1117.45" y="-63"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1117.45" y="-84"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1117.45" y="-105"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1117.45" y="-115.251"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1225.52" y="42"  font-size="168" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1225.52" y="35"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1225.52" y="21"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1225.52" y="0"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1225.52" y="-21"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1225.52" y="-42"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1225.52" y="-63"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1225.52" y="-84"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1225.52" y="-105"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1225.52" y="-106.602"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1333.59" y="0"  font-size="168" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1333.59" y="-7"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1333.59" y="-21"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1333.59" y="-42"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1333.59" y="-63"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1333.59" y="-84"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1333.59" y="-97.9536"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1441.66" y="42"  font-size="168" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1441.66" y="35"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1441.66" y="21"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1441.66" y="0"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1441.66" y="-21"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1441.66" y="-42"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1441.66" y="-63"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1441.66" y="-84"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1441.66" y="-89.3047"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1531.67" y="84"  font-size="168" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1531.67" y="77"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1531.67" y="63"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1531.67" y="42"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1531.67" y="21"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1531.67" y="0"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1531.67" y="-21"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1531.67" y="-42"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1531.67" y="-63"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1531.67" y="-84"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1531.67" y="-105"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1531.67" y="-124"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:3.36">
                        <line x1="1649.55" y1="0" x2="1649.55" y2="84" />
                    </g>
                    <g style="stroke-width:3.36">
                        <line x1="2292.07" y1="0" x2="2292.07" y2="84" />
                    </g>
                </g>
                <g font-family="Times New Roman">
                    <text x="2396.53" y="-17.5" text-anchor="middle" font-size="80" stroke="#000000" fill="#000000">
                        3
                    </text>
                    <g style="stroke-width:4">
                        <line x1="2364.03" y1="-37.5" x2="2364.03" y2="-62.5" />
                        <line x1="2364.03" y1="-62.5" x2="2359.03" y2="-62.5" />
                        <line x1="2434.03" y1="-62.5" x2="2429.03" y2="-62.5" />
                        <line x1="2429.03" y1="-62.5" x2="2429.03" y2="-37.5" />
                    </g>
                    <rect x="2492.75" y="-1.68" width="6.0481" height="87.36" />
                    <rect x="2509.55" y="-1.68" width="21" height="87.36" />
                </g>
            </g>
            <g transform="translate(237.106, 384.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="676.766" x2="2528.04" y2="676.766" />
                    <line x1="0" y1="726.766" x2="2528.04" y2="726.766" />
                    <line x1="0" y1="776.766" x2="2528.04" y2="776.766" />
                    <line x1="0" y1="826.766" x2="2528.04" y2="826.766" />
                    <line x1="0" y1="876.766" x2="2528.04" y2="876.766" />
                </g>
            </g>
            <g transform="translate(237.106, 1060.87)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                </g>
                <g font-family="Times New Roman">
                    <text x="635.92" y="-17.5" text-anchor="middle" font-size="80" stroke="#000000" fill="#000000">
                        3
                    </text>
                    <g style="stroke-width:4">
                        <line x1="603.42" y1="-37.5" x2="603.42" y2="-62.5" />
                        <line x1="603.42" y1="-62.5" x2="598.42" y2="-62.5" />
                        <line x1="673.42" y1="-62.5" x2="668.42" y2="-62.5" />
                        <line x1="668.42" y1="-62.5" x2="668.42" y2="-37.5" />
                    </g>
                </g>
                <g font-family="Guido2">
                    <text x="571.92" y="125"  font-size="200" stroke="#000000" fill="#000000">&#87;</text>
                    <rect x="2485.84" y="-2" width="7.19995" height="204" />
                    <rect x="2505.84" y="-2" width="25" height="204" />
                </g>
            </g>
            <g transform="translate(237.106, 384.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="0" y2="876.766" />
                </g>
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, 1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
