<?xml version="1.0"?>
<svg viewBox="0 0 260 86" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.123624, 0.123624)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="1725.87" y2="0" />
                    <text x="1355.25" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1376.25" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1376.25" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1376.25" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1376.25" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1376.25" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1376.25" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1376.25" y="127.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1515.06" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1536.06" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1536.06" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1536.06" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1536.06" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1536.06" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1536.06" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1536.06" y="127.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <rect x="1683.67" y="-2" width="7.19995" height="204" />
                    <rect x="1703.67" y="-2" width="25" height="204" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, 1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
